1,2,3,4,5,6,USBN,UNBK
85.5,84.97,84.81,85.42,91.31,85.42,90,86
84.25,83.19,83.83,84.13,89.08,84.13,89,90
85.25,87.04,86.58,87.63,91.81,87.63,90,86
86.25,88.83,87.56,90.17,89,90.17,90,90
86.75,90.69,88,86.83,88.58,86.83,92.25,82
92.25,91.92,88.25,88.08,89,88.08,93.75,94
84,87.53,85.19,84.5,92.94,84.5,91.5,82
80.25,81.33,87.44,86.71,91.56,86.71,91.25,92
81.25,83.5,85.79,83.83,89.08,83.83,92.25,82
86.25,90.63,86.69,87.88,92.44,87.88,92,92
82.25,83.38,84.13,85.38,91.56,85.38,91.75,82
87.25,88.75,87.67,89.92,88.25,89.92,94.5,90
85.25,88,88.17,90.58,88.58,90.58,94,84
93.05,93.96,86.44,88.75,88.75,88.75,93.5,88
91.5,92.79,84.04,87.79,88.75,87.79,93,84
92.25,93.75,86.33,93.58,91.81,93.58,94.25,84
90.25,92.5,85.96,88.33,93.56,88.33,91,80
93.25,91.67,84.04,89.04,93.56,89.04,93.75,86
86.25,88.25,87.63,92.79,92.06,92.79,94.75,86
88.25,89.09,86.46,87.85,88.25,87.85,91.5,84
89.75,91.38,84.29,89.92,88.5,89.92,93.5,88
91.25,91.71,96.21,93.71,88.75,93.71,95,84
83,85.25,83.63,83.83,94.44,83.83,92.25,74
83.25,84.97,83.88,84.42,89.5,84.42,93.25,90
88.5,89.17,82.79,84.46,89.5,84.46,90,76
87.5,89.13,86.25,87.42,89.58,87.42,92,80
91,91.54,82.17,86.25,89.5,86.25,94,84
86.75,89.44,87.71,84.33,89.5,84.33,94,78
91.5,94.08,82.21,89.08,92.31,89.08,94.25,90
90.5,90.38,91.97,90.38,93.19,90.38,94.75,90
88.25,88.78,91.08,91.58,92.31,91.58,95.75,94
91.5,93.46,85.42,88.33,92.31,88.33,91.25,86
87.5,87.38,84.83,88.17,92.06,88.17,93.5,80
83.5,84.53,85.02,86.71,88.75,86.71,92,90
92,89.44,90.5,93.54,89.83,93.54,90,86
91.75,93.5,85.68,86.85,91.08,86.85,92.25,82
92.25,92.38,83.63,85.95,93.56,85.95,93,90
86.75,87.13,88,87.85,87.25,87.85,93.75,82
86.25,89.19,85.4,85.25,91.56,85.25,93.5,80
87,87,85.29,86.5,89,86.5,94.25,80
89.25,89.5,83.13,85.71,90.06,85.71,93.25,82
84.25,88.78,85.44,88.75,89.81,88.75,96,78
89,89.33,91.17,88.67,90.06,88.67,94.5,84
86.5,87.5,85.08,91.21,90.56,91.21,94.25,82
83.25,82.88,86.13,88.42,90.06,88.42,92.25,78
95.5,95.5,83.08,91.33,91.11,91.33,93.75,84
87,90.44,88.06,88.19,92.19,88.19,93,80
87,90.88,90.25,91.79,92.11,91.79,90.5,86
92.5,93.75,84.83,89.83,89.81,89.83,93.25,86
82.25,87.63,87.46,90.88,90.06,90.88,92.25,88
86.25,87.44,82,90.5,88.75,90.5,95,86
96.5,95.54,90.04,93.17,90.06,93.17,95.25,98
85.25,92.63,87.88,89.22,89.81,89.22,94.25,80
83.75,87.28,86.98,87.29,90.86,87.29,94,86
92.5,92.79,87.71,90.92,90.56,90.92,91.75,88
91.25,92.58,85.71,85.5,90.31,85.5,91.5,86
92.5,93.63,89,90.71,89.81,90.71,94,82
88,90.94,86.67,86.52,90.75,86.52,93.25,76
84,88.56,87.83,88.04,90.06,88.04,93.75,74
81,83.63,82.96,84.21,89.81,84.21,93.75,78
87.75,89.17,86.5,86.77,90.06,86.77,95.25,90
84.75,88.32,83.38,87.13,89.81,87.13,95.25,88
90.75,92.21,84.46,89.63,91.06,89.63,95.25,86
91,88.69,87.29,91.08,91.56,91.08,96,86
94,95.54,84.92,91.17,91.56,91.17,93.75,92
85.5,86,87.92,87.58,91.56,87.58,95.25,86
87.25,88.13,84.38,90.77,91.06,90.77,95,86
92.25,92.29,86.17,90.5,91.86,90.5,96.5,84
86.25,87.69,85.06,86.92,91.56,86.92,94.25,82
82.75,89.38,86.69,84.06,90.06,84.06,93.75,80
93,93.83,84.46,90.92,93.11,90.92,95.25,88
93.25,92.5,86.58,87.13,92.31,87.13,93.75,88
94.5,95.71,86.08,89.54,89.81,89.54,95,92
90.5,91.29,86.21,87.42,90.56,87.42,94,86
87.5,89.46,82.21,89.17,91.56,89.17,93,88
83.5,83.47,82.44,85.42,88.33,85.42,95,80
84.75,84.03,85.58,84.52,87.33,84.52,96,90
89.25,90.38,81.21,84.46,86.39,84.46,90.25,84
87.5,88.21,84.38,82.92,86.92,82.92,91.75,88
83.5,90.13,89.13,91.5,92.36,91.5,94.75,94
84,89.41,85.58,87.46,89.61,87.46,94.5,82
87.25,90.56,88,90.33,90.92,90.33,95,94
85.75,86.25,83,89.79,90.78,89.79,92.75,92
91,92.96,86.21,89.54,90.5,89.54,91.75,92
88,88.56,86.04,92.25,91.78,92.25,93.75,96
84.5,82.58,85.81,84.33,88,84.33,90.25,92
90.75,92.31,90.13,90,93.75,90,91.5,96
86.25,88.38,89.08,89,91.06,89,91.5,90
88.25,89.69,89.44,88.19,91.56,88.19,92,90
90.5,90.67,86.56,88.58,92.42,88.58,90.5,94
83.5,84.47,85.21,88.5,90,88.5,91,84
88.25,90.63,87.81,88.08,92.25,88.08,91.25,92
88.25,89.31,83.06,84.75,88.67,84.75,94.25,96
87,91.81,86.19,84.71,93.08,84.71,94.25,82
89.5,88.63,85.21,92.08,92.97,92.08,92.5,94
87.25,89.17,87.38,91,93.06,91,93.5,86
90.5,93.75,85.92,87.67,92.85,87.67,92.25,90
83.25,87.18,88.69,90.13,88.56,90.13,94.75,90
84.75,87.13,86.02,84.75,90.06,84.75,95.5,90
91,88.75,91.5,90.29,91.8,90.29,93.75,92
88.25,92.29,84.5,88.83,91.17,88.83,93.75,88
92.25,93.13,91.92,89.63,93.33,89.63,94.75,92
87.75,90.54,88.67,90.92,94.36,90.92,91.5,92
92.25,96.63,90.08,91.96,93.08,91.96,92,90
81.5,83.5,84.08,87.92,91.33,87.92,94.75,96
88,87.69,85.25,97.75,91.56,97.75,95.75,88
92.25,92.5,84.67,90.25,92.86,90.25,94.75,90
90.25,91.29,85.67,89.5,92.72,89.5,95.5,90
87.25,93.44,88.56,85.96,91.33,85.96,94.5,94
86.5,94.63,88.42,87.92,92.28,87.92,94,90
90.05,91.08,83.71,87.42,86.97,87.42,93,96
88.25,91.44,86.17,90.17,88.11,90.17,93.25,94
85,84.08,86.38,92.21,91,92.21,91.25,86
85.25,88.31,87.79,85.17,89.22,85.17,92.75,86
86.25,86.88,85.81,90.71,94.78,90.71,90,88
85.25,86.93,84.13,86.63,89.81,86.63,95,86
82,84.75,82.13,85.33,90.89,85.33,93.75,94
86,86.56,84.17,90.58,93.22,90.58,93.75,86
87.75,90.29,85.63,86.88,90.11,86.88,90.75,90
85.25,89.25,85.75,91.08,91.83,91.08,91.25,86
88,87.46,84.5,86.08,89.83,86.08,93,92
86.5,91.78,88.83,87.92,90.03,87.92,94.5,88
88.75,89.25,86.58,89.13,85.64,89.13,93.75,92
88,89.83,84.42,88.42,90.28,88.42,94.75,84
85.25,86.13,84,90.67,91.06,90.67,95.25,82
89,90.67,85.29,89.08,89.89,89.08,90.5,84
87.5,84.38,85.94,87.75,93.14,87.75,95.75,86
88.5,87.54,87.69,89.71,91.56,89.71,95.5,88
82,84.63,87.25,86.88,91.44,86.88,96.5,82
88.75,87.88,84,85.04,91.83,85.04,93.5,86
84.5,90.94,90.02,86.35,90.83,86.35,96.5,90
84.5,88.51,86.31,88.13,90.56,88.13,95,90
94,94.69,86.54,91.75,91.89,91.75,95.25,78
91.5,90.94,85.08,90.13,90.69,90.13,93.25,90
89.25,90.06,90.96,92.83,92.08,92.83,93.25,92
87.5,82.83,89.38,90.38,90.64,90.38,97.75,88
91,94.75,87.17,91.92,92.92,91.92,97.75,90
87.25,87.38,85,90.13,90.86,90.13,96.25,86
89.5,92.88,85.63,85.63,91.08,85.63,95.25,90
85.25,87.68,84.63,89.46,92.08,89.46,96.25,84
90.25,92,82.29,91.25,89.94,91.25,96.25,86
91.5,92.96,86.5,90.08,91.75,90.08,96.5,86
89.5,91.13,87.21,86.33,89.81,86.33,96,82
93.5,93.58,84.29,89.08,90.58,89.08,95.75,88
83.75,86.84,86.06,87.09,88.08,87.09,95.25,80
84.5,87.13,87.67,89.46,90.72,89.46,95,84
83.25,83.88,85.67,87.42,93.31,87.42,96,84
89.25,84.66,85.38,84.75,90.44,84.75,94,82
87.5,87.44,87.42,89.71,90.17,89.71,95.5,92
88.75,89.17,86.38,87.17,86.21,87.17,93.75,86
89,88.63,90.13,90.63,88.47,90.63,93.25,78
86.25,88.03,86.1,85.31,86.06,85.31,94.25,78
93,88.63,89.06,89.71,90.07,89.71,94.25,82
91.75,94.13,87.63,92.75,88.18,92.75,96,86
86.19,86.19,87.38,88.92,87.51,88.92,94.75,70
94,94.33,89.56,89.08,88.83,89.08,96.5,86
87.25,93,86,88.96,86.76,88.96,91.5,90
85.75,84.63,84.44,86.92,87.96,86.92,92.5,76
85.5,89.97,86.5,86.79,89.17,86.79,91.75,96
83.25,86.63,88.38,90.71,89.18,90.71,90,84
95,95.33,86.67,90.25,90.97,90.25,90.25,94
85,87.75,84.54,91.5,88.4,91.5,93,88
92,92.75,88.71,88.54,85.17,88.54,95.25,96
84.25,83.13,86.75,92.83,86.76,92.83,92.25,90
85,87.08,84.79,84.33,85.19,84.33,92.5,94
85,84.88,86.5,86.65,88.03,86.65,92.75,82
85,88.19,86.85,86.5,88.21,86.5,94,88
89,92.35,88.06,93.25,88.99,93.25,94.5,82
88,87.63,84.38,87.08,89.53,87.08,92.5,92
89,94,88.54,92.28,90.17,92.28,92.25,88
88.75,90.25,87.25,89.83,89.47,89.83,92.5,94
87.75,88.43,84.75,84.83,88.85,84.83,93.5,90
91.25,89.63,86.56,87.58,87.99,87.58,93.5,96
89,91.21,90.58,90.58,89.67,90.58,91,92
93.25,93.17,86.38,89.25,87.74,89.25,94.75,92
94.5,95.29,82.75,90.75,93.04,90.75,93.25,94
89,87.63,87.88,91.79,84.26,91.79,94.75,90
84.5,86.67,85.73,84.48,85.58,84.48,92.5,82
86.5,92.53,89.38,89.92,86.56,89.92,94.25,90
84.75,83.67,89.31,90.77,85.76,90.77,97,84
83,83.25,90.38,91.83,87.49,91.83,94.25,92
85.75,86.13,88.38,92.63,89.08,92.63,94.25,94
86.5,91.63,85,87.5,85.04,87.5,96.25,88
82,88.51,84.94,89.5,86.5,89.5,96.25,90
90.5,93.5,89.92,92,90.49,92,96.5,90
91.75,90.81,84.42,89,89.88,89,95,86
87,86.56,83.63,88.5,86.25,88.5,92.75,86
88,83.67,86.94,87.42,85.67,87.42,93.25,88
93.5,92,87.29,91.92,87.6,91.92,91.5,84
87.25,92.44,90.65,89.31,90.03,89.31,92.75,84
87.75,90.66,84.83,90.25,87.06,90.25,92,82
87.75,86.75,89.17,92.75,87.57,92.75,93.75,86
83.75,86.08,87.31,87.17,87.07,87.17,93.75,84
88,90.69,84.67,89.75,87.68,89.75,91.25,84
88.5,90.75,86.58,89.25,88.28,89.25,93.75,74
87,87.19,83.56,85.29,85.96,85.29,93.5,84
87.75,91.38,90.67,94.96,87.35,94.96,90.5,80
90.75,91.67,83.25,89.42,86.07,89.42,90.5,88
91.5,91.75,81.67,90.21,85.64,90.21,91.25,94
90.75,91.79,85.96,88.5,87.93,88.5,90.5,88
88.5,90.38,90.19,89.83,87.43,89.83,93,86
88.25,87.68,86.13,86.63,88.19,86.63,90.25,86
89.5,82.02,87.25,87.35,88.44,87.35,92.5,82
88.75,90,86.79,88.92,89.82,88.92,92.75,84
84.25,84.97,83.67,85.11,85.08,85.11,93.25,80
87,87.54,83,84.75,86.58,84.75,92.5,82
89.5,86.63,87.79,87.58,89.35,87.58,92.75,86
87,82,91.15,88.33,87.79,88.33,94.5,88
91,92.79,89.25,89.77,86.26,89.77,92,92
87.75,86.88,87,90.92,89.67,90.92,92.5,86
92.25,93.04,85,88.58,88.04,88.58,96.25,70
86.5,88.75,88.46,89.33,88.67,89.33,91.5,84
86.5,91.94,90.85,89.81,92.67,89.81,90.5,88
90,91.13,88.33,89.5,90.61,89.5,93.75,84
88.5,90.19,87.44,88.6,91.53,88.6,92.5,92
88.75,88.33,88.25,89,91.54,89,91.25,84
82,83.54,85.69,87.38,89.9,87.38,91.75,96
84.5,88.88,83.31,86.63,85.03,86.63,91.5,82
89.5,94.5,88.38,89.42,87.13,89.42,91.75,86
91,94.94,87.21,89.21,94.17,89.21,93.5,88
89.5,92.44,86.88,87.35,87.13,87.35,94.5,88
90,89.44,88.56,89.17,89.79,89.17,92.25,88
93,93.82,89.69,93.21,91.19,93.21,92.75,94
85,86.42,86.13,86,86,86,92,76
92.25,92.11,89.75,94.25,92.67,94.25,93.5,90
85.75,84.79,90.13,92.79,92.17,92.79,95.25,88
83.25,89.23,84.44,87.58,90.39,87.58,92.25,88
90.25,90.83,86.54,87.13,90.61,87.13,91.75,92
88.25,92.29,90.94,92.71,92,92.71,93,94
82,83,82.75,86.8,90.33,86.8,91,84
87,87.56,88.08,87.83,92,87.83,91,84
90.25,92.27,88.5,90.96,92.17,90.96,91.5,86
86.5,89.31,83.5,91.42,92.44,91.42,94.5,84
85.75,91.85,88.94,92.63,92.17,92.63,92.75,84
95.5,96.38,90.13,91.38,92.72,91.38,93,84
83.25,83.31,83.94,85.92,89.67,85.92,92.5,84
83.25,86.78,86.69,86.88,92.6,86.88,93.75,84
88,90.08,86.04,89.17,90.61,89.17,91.75,88
86.5,92.29,86.38,88.46,91.67,88.46,88.75,84
86.25,86.1,88.31,92.04,91.36,92.04,92.25,90
83.5,87.38,89.25,89.54,89.94,89.54,93.5,86
83.25,83.47,81.75,84.75,88.72,84.75,92.5,78
90,91.13,82.46,87.82,88.44,87.82,89.5,88
88.75,89.5,81.04,86.08,89.17,86.08,91,76
89,89.04,5.67,88.67,91.61,88.67,92.5,84
87,92.04,84.75,85.67,88,85.67,93.5,82
83.25,84.41,83.44,84.9,89.86,84.9,92,80
86,86.33,93.33,88.08,91.92,88.08,92.75,90
85.5,89,85.21,87.75,89.33,87.75,90,78
88.25,89.24,91.81,91.83,92.67,91.83,94.75,90
85.75,90.19,86.28,85.54,93.47,85.54,95,82
84.28,89.93,86.13,90,91.92,90,91.75,86
89,89.83,91.56,92.63,92.17,92.63,95,84
91,92.29,88.44,87.38,91.89,87.38,94.5,96
85.75,88.38,81.54,88.63,90.33,88.63,91.75,82
90.5,89.49,88.19,90.46,92.19,90.46,92.5,90
91.75,89.33,85.67,88.33,91.25,88.33,93.5,86
84.75,84.92,83.67,91.61,92.5,91.61,91.75,92
81.75,82.75,87.25,89.25,91.36,89.25,96.75,82
88,91.84,87.94,91.79,89.97,91.79,95.25,90
80.75,83.38,82.96,83.13,89.72,83.13,96.5,90
89.5,90.71,85.19,86.4,92.56,86.4,97.25,82
90,89.38,88.5,91.5,92.25,91.5,96.5,84
87.75,95.63,88.81,89.21,91.75,89.21,97.25,94
89.25,93.38,89.75,91.75,91.28,91.75,94.25,92
86.25,84.08,84.04,89.17,91.14,89.17,94.25,92
90,92.13,83,87.48,92,87.48,95.5,96
91.25,91.58,87.27,87.06,91.61,87.06,96.5,90
89,91.04,84.79,87.25,91.92,87.25,95,90
83.75,92.38,85.78,87.08,90.11,87.08,92.75,88
82,83,85.5,86.42,91.38,86.42,96.5,84
85.5,84.56,85.38,87.29,91,87.29,93.5,88
88,89.88,83,88.83,92.17,88.83,94.5,86
90.5,83,92.17,83,91.39,83,94.75,88
87,84.47,86.19,85.83,91.33,85.83,93.5,86
84,83.94,84.67,84.15,91.5,84.15,94.25,78
90.5,87.88,91,91.21,93.22,91.21,94,90
87.5,92.88,93.19,94.25,92.11,94.25,92.75,92
94,95.28,88.88,86.63,92.72,86.63,94.5,94
91.25,92.88,91.63,91.54,91.78,91.54,95.75,88
84.25,81.96,87.56,88.35,90.22,88.35,90.5,94
86.5,88.67,86.63,87.67,92.78,87.67,93.5,92
84.75,85.25,84.17,86.96,89.92,86.96,94.25,90
92,91.79,82.79,88.92,90.11,88.92,93.75,96
87,89.17,85.94,87.71,92,87.71,91,92
90,90.79,88.29,85.54,91.11,85.54,91.25,94
92.5,88.88,87.88,88.67,92.83,88.67,94.5,94
87.25,90.64,87.38,87.71,91.58,87.71,93.5,96
90.25,87.13,91.44,92.17,92.67,92.17,93.75,94
86.75,87.19,91.52,90.9,93.83,90.9,91,98
85.25,92.13,88.56,90.08,93.42,90.08,91.75,94
87.5,93.13,87.88,90.04,93.58,90.04,95.25,96
88.75,94.19,85.63,91.79,92.11,91.79,92.75,94
83.25,85.81,86.94,90.75,91.83,90.75,93.25,90
85.75,88.69,87.29,84.88,92.17,84.88,91.75,86
86.75,86.13,90.25,90.63,91.5,90.63,94,98
90.25,91.21,87.33,92.38,90.58,92.38,92,92
86.5,88.63,83,85.25,90.69,85.25,92.75,94
89,89.9,82.38,86.2,93.22,86.2,92.25,90
90.75,93.5,82.33,86.5,90.22,86.5,93,94
90.75,88.25,90.67,82.7,82.7,82.7,93.5,86
84,84.21,89.54,87.08,88.67,87.08,94.25,94
90.75,91.7,87.33,89.17,87.08,89.17,91,84
88,88.25,88,87.46,96,87.46,91.5,96
82,84,83.5,86.5,91.56,86.5,90.5,84
90,92.25,92.25,91.17,90.22,91.17,93.25,92
87.75,87.75,86.8,86.8,86.8,86.8,93.75,92
88,88.25,88,87.46,96,87.46,92.75,94
92,84,83.5,86.5,91.56,86.5,93.5,92
90.75,92.25,92.25,91.17,90.22,91.17,93.75,96
87.75,87.75,86.8,86.8,96,86.8,93.25,92
82,88.8,83.5,86.5,91.56,86.5,94,86
90,92.25,92.25,91.17,90.22,91.17,92.75,80
87.75,87.75,86.8,86.8,86.8,86.8,96,90
90.75,93.5,82.33,86.5,90.22,86.5,94.75,90
90.75,88.25,90.67,82.7,82.7,82.7,92.25,86
84,84.21,89.54,87.08,88.67,87.08,93.5,88
90.75,91.7,87.33,89.17,87.08,89.17,95.25,90
88,88.25,88,87.46,96,87.46,92.25,92
82,84,83.5,86.5,91.56,86.5,93.75,90
90,92.25,92.25,91.17,90.22,91.17,95.25,94
87.75,87.75,86.8,86.8,86.8,86.8,95.25,88
90.75,93.5,82.33,86.5,90.22,86.5,93.75,90
90.75,88.25,90.67,82.7,82.7,82.7,93.5,90
84,84.21,89.54,87.08,88.67,87.08,95.5,94
84,88.25,88.25,88,86.8,88,95.25,94
90,84,84,83.5,86.5,83.5,93.5,88
91,90.75,87.25,88.69,92.67,88.69,91,96
84,84.21,89.54,87.08,88.67,87.08,91.25,90
88.25,88.25,88.25,88,86.8,88,92,90
84,84,84,83.5,86.5,83.5,93,92
86.25,85,87.25,84,90.83,84,94.5,92
87,86.88,88.25,88,86.8,88,95,94
90,92.25,92.25,91.17,90.22,91.17,93,78
86,87.38,86.94,86.19,92.61,86.19,94,88
88,87.56,88.06,89.88,91.36,89.88,93.25,92
93.25,94.21,86.44,88.63,92.56,88.63,93.5,86
89,87.33,91.44,89.58,94.67,89.58,94.5,98
91.5,86.42,90.13,90.48,93.94,90.48,94.5,86
95.25,96.17,91.19,92.5,94.06,92.5,93.25,98
89.75,87,89.63,91.94,91.61,91.94,96,86
94.25,95.63,90.67,90.67,91.89,90.67,96.25,100
90.5,85.79,90,92.13,92.36,92.13,95.25,84
86.75,90.04,80.92,90.65,94.67,90.65,94.5,94
94,91.31,87.38,91.25,91.61,91.25,96.25,88
94.75,92.38,88.5,89.21,93.58,89.21,96,94
92.5,86.25,90,92.21,92.67,92.21,93.75,84
93.75,97.25,85.94,92.46,96.25,92.46,97,84
87,88.67,86.31,88.23,91.56,88.23,93,82
91.75,92.58,84.94,88.67,90.81,88.67,94.5,86
91.5,91.67,89.69,92.13,93.56,92.13,96.5,90
85.5,86.54,86.13,87.35,91.28,87.35,95,92
91.5,89.63,90,91.08,91.83,91.08,96.75,82
86.5,84.25,86.38,86.81,94.66,86.81,95.25,96
87,86.17,88.63,90.44,94.39,90.44,97,88
89.5,94.13,88.31,87.17,94.39,87.17,96.25,92
90.25,83.96,88.81,89.83,94.78,89.83,94.5,86
87.5,82.92,85.06,89.9,91.28,89.9,96,94
87.75,83.75,84.38,87.58,93.33,87.58,93.5,86
88.75,90.63,83,88.33,92.22,88.33,93,94
